date,sport, total_intensity, knee_intensity, time
27-3-2021, CF, 10, 10, 60
28-3-2021, None, 0, 0, 0
29-3-2021, None, 0, 0, 0
30-3-2021, None, 0, 0, 0
31-3-2021, Yoga, 4, 3, 60
31-3-2021, Swim, 2, 1, 60
1-4-2021, Kite, 4, 3, 90
2-4-2021, Yoga, 2, 1, 30
2-4-2021, Swim, 2, 1, 30
3-4-2021, Yoga, 1, 1, 30
3-4-2021, Kite, 5, 7, 90
4-4-2021, Bici, 2, 3, 90
5-4-2021, Swim, 2, 1, 30
5-4-2021, CF, 4, 3, 60
6-4-2021, Swim, 3, 2, 60
7-4-2021, Swim, 3, 1, 60
8-4-2021, Kite, 3, 5, 30
8-4-2021, Swim, 3, 1, 60
9-4-2021, Fisio, 4, 2, 60
10-4-2021, CF, 6, 2, 60
10-4-2021, Kite, 2, 1, 20
11-4-2021, Kite, 2, 1, 20
12-4-2021, CF, 6, 3, 60
13-4-2021, Kite, 4, 6, 90
14-4-2021, Kite, 3, 4, 60
14-4-2021, Swim, 6, 2, 60
14-4-2021, Yoga, 1, 1, 60
15-4-2021, Fisio, 4, 2, 60
15-4-2021, Surf, 4, 1, 60
16-4-2021, Swim, 6, 2, 60
17-4-2021, CF, 8, 5, 90
17-4-2021, Walk, 1, 2, 90
18-4-2021, Walk, 2, 3, 180
19-4-2021, Yoga, 1, 1, 60
19-4-2021, Kite, 1, 1, 60
20-4-2021, CF, 2, 2, 60
20-4-2021, Kite, 3, 4, 60
21-4-2021, Swim, 4, 1, 60
22-4-2021, None, 0, 0, 0
23-4-2021, Swim, 4, 2, 60
23-4-2021, Fisio, 4, 3, 60
24-4-2021, CF, 5, 8, 60
24-4-2021, Surf, 4, 1, 60
25-4-2021, Surf, 8, 1, 180
25-4-2021, Kite, 3, 1, 30
26-4-2021, Yoga, 1, 1, 60
26-4-2021, Kite, 4, 6, 90
27-4-2021, CF, 5, 8, 60
27-4-2021, Kite, 2, 3, 45
28-4-2021, Swim, 6, 2, 60
29-4-2021, CF, 5, 8, 60
29-4-2021, Swim, 6, 2, 60
30-4-2021, Swim, 9, 2, 60
30-4-2021, CF, 4, 8, 60
1-5-2021, Kite, 5, 7, 120
2-5-2021, Kite, 3, 5, 90
3-5-2021, CF, 3, 4, 60
3-5-2021, Swim, 4, 1, 60
4-5-2021, Walk, 1, 1, 60
5-5-2021, Walk, 0, 1, 30
5-5-2021, Swim, 3, 1, 30
6-5-2021, CF, 8, 8, 60
7-5-2021, Swim, 1, 0, 15
8-5-2021, CF, 2, 1, 60
9-5-2021, Kite, 1, 5, 60
10-5-2021, Kite, 2, 5, 90
11-5-2021, Kite, 2, 5, 90
11-5-2021, CF, 4, 8, 60
12-5-2021, Kite, 2, 4, 90
12-5-2021, Walk, 1, 1, 60
13-5-2021, Kite, 3, 5, 90
13-5-2021, CF, 6, 9, 60
14-5-2021, Swim, 4, 1, 60
15-5-2021, CF, 4, 4, 60
15-5-2021, Kite, 3, 5, 90
16-5-2021, Kite, 1, 3, 45
17-5-2021, CF, 4, 6, 60
18-5-2021, Swim, 1, 0, 30
18-5-2021, Swim, 4, 1, 60
19-5-2021, CF, 4, 7, 60
19-5-2021, Swim, 5, 1, 90
20-5-2021, Kite, 3, 5, 90
21-5-2021, Swim, 5, 1, 90
21-5-2021, CF, 3, 4, 60
22-5-2021, Kite, 1, 3, 45
23-5-2021, Kite, 4, 7, 150
24-5-2021, Kite, 3, 4, 90
25-5-2021, CF, 4, 5, 60
26-5-2021, Kite, 3, 4, 90
26-5-2021, Swim, 4, 1, 90
27-5-2021, CF, 3, 2, 60
27-5-2021, Swim, 2, 1, 60
28-5-2021, Swim, 2, 1, 60
29-5-2021, Swim, 9, 5, 180
30-5-2021, Kite, 2, 3, 60
31-5-2021, CF, 7, 8, 60
1-6-2021, Swim, 1, 0, 30
1-6-2021, Skate, 2, 4, 90
2-6-2021, CF, 5, 5, 60
2-6-2021, Swim, 4, 1, 90
3-6-2021, Swim, 3, 1, 60
3-6-2021, Walk, 1, 2, 60
4-6-2021, Fisio, 1, 2, 60
4-6-2021, Swim, 4, 2, 60
5-6-2021, None, 0, 0, 0
6-6-2021, Swim, 1, 0, 30
6-6-2021, Kite, 3, 4, 90
7-6-2021, CF, 4, 7, 60
8-6-2021, Swim, 1, 0, 30
8-6-2021, Swim, 2, 0, 30
9-6-2021, Swim, 1, 0, 30
9-6-2021, CF, 5, 5, 60
10-6-2021, Swim, 1, 0, 30
10-6-2021, CF, 2, 4, 60
10-6-2021, Swim, 3, 1, 60
11-6-2021, Swim, 1, 0, 30
11-6-2021, CF, 6, 6, 60
12-6-2021, Kite, 3, 4, 90
13-6-2021, Kite, 2, 3, 60
14-6-2021, CF, 10, 8, 60
15-6-2021, CF, 5, 3, 60
16-6-2021, CF, 5, 3, 60
17-6-2021, None, 0, 0, 0
18-6-2021, Yoga, 1, 0, 30
19-6-2021, CF, 6, 6, 90
19-6-2021, Kite, 1, 3, 60
20-6-2021, None, 0, 0, 0
21-6-2021, Yoga, 1, 3, 60
22-6-2021, CF, 6, 3, 60
23-6-2021, CF, 5, 3, 60
23-6-2021, Swim, 2, 0, 45
